height,width,channel
308,391,3
432,352,3
437,254,3
288,395,3
270,413,3
395,282,3
263,382,3
242,427,3
452,391,3
282,395,3
382,263,3
242,427,3
424,328,3
452,391,3
302,383,3
439,312,3
315,508,3
298,374,3
480,237,3
302,383,3
439,312,3
298,374,3
275,327,3
321,198,3
347,322,3
327,278,3
295,308,3
331,358,3
322,330,3
356,198,3
324,579,3
360,523,3
462,372,3
436,341,3
309,341,3
324,579,3
523,360,3
372,462,3
436,341,3
309,341,3
498,504,3
329,576,3
323,512,3
458,338,3
504,498,3
323,512,3
458,338,3
367,287,3
239,438,3
294,250,3
474,338,3
359,299,3
237,434,3
310,276,3
334,455,3
376,227,3
276,310,3
334,455,3
270,355,3
322,367,3
358,354,3
246,455,3
434,289,3
366,237,3
273,442,3
355,408,3
337,324,3
237,366,3
442,273,3
355,408,3
324,337,3
360,296,3
513,353,3
364,377,3
401,367,3
367,438,3
377,364,3
367,401,3
438,367,3
399,372,3
290,337,3
342,381,3
408,402,3
368,498,3
372,399,3
290,337,3
381,342,3
402,408,3
498,368,3
465,352,3
436,530,3
436,344,3
353,446,3
352,465,3
432,409,3
344,436,3
446,353,3
326,428,3
468,331,3
476,347,3
292,272,3
442,389,3
251,354,3
382,258,3
276,356,3
389,442,3
354,251,3
276,356,3
217,375,3
320,306,3
282,283,3
345,256,3
217,375,3
306,320,3
364,448,3
283,282,3
345,256,3
525,411,3
232,390,3
390,325,3
404,350,3
204,301,3
411,525,3
390,232,3
350,404,3
189,287,3
194,406,3
543,380,3
293,382,3
337,383,3
189,287,3
406,194,3
380,543,3
337,383,3
437,416,3
253,362,3
448,357,3
320,242,3
346,419,3
437,416,3
253,362,3
242,320,3
419,346,3
406,382,3
369,440,3
305,252,3
382,406,3
440,369,3
305,252,3
302,267,3
241,299,3
295,396,3
377,362,3
222,383,3
241,299,3
396,295,3
377,362,3
222,383,3
291,352,3
301,256,3
382,231,3
280,359,3
340,279,3
159,236,3
349,161,3
237,324,3
159,236,3
349,161,3
205,243,3
264,302,3
355,417,3
252,382,3
205,243,3
264,302,3
355,417,3
293,266,3
382,252,3
315,246,3
375,356,3
371,206,3
331,308,3
312,298,3
315,246,3
356,375,3
371,206,3
331,308,3
377,316,3
331,290,3
363,239,3
245,300,3
277,260,3
351,287,3
287,262,3
200,273,3
441,334,3
216,264,3
351,287,3
262,287,3
273,200,3
227,279,3
254,228,3
321,329,3
376,417,3
188,360,3
227,279,3
254,228,3
321,329,3
417,376,3
188,360,3
392,464,3
324,226,3
292,221,3
223,290,3
227,260,3
221,292,3
290,223,3
227,260,3
461,354,3
210,240,3
284,224,3
278,293,3
284,340,3
328,268,3
465,396,3
303,255,3
284,340,3
268,328,3
255,303,3
280,296,3
190,358,3
280,296,3
361,277,3
234,340,3
193,410,3
218,463,3
281,286,3
224,346,3
234,340,3
410,193,3
463,218,3
281,286,3
224,346,3
211,340,3
439,247,3
318,428,3
360,265,3
340,211,3
247,439,3
318,428,3
265,360,3
348,193,3
300,176,3
388,438,3
342,398,3
349,395,3
296,244,3
300,176,3
388,438,3
398,342,3
395,349,3
296,244,3
353,491,3
333,392,3
311,420,3
192,336,3
289,243,3
379,433,3
274,292,3
246,331,3
380,464,3
184,326,3
313,247,3
464,380,3
184,326,3
247,313,3
252,255,3
409,306,3
191,309,3
298,256,3
329,470,3
292,421,3
288,197,3
382,329,3
287,282,3
226,325,3
355,263,3
425,324,3
282,214,3
251,359,3
191,456,3
231,475,3
214,282,3
359,251,3
456,191,3
231,475,3
284,241,3
277,384,3
297,339,3
228,243,3
163,254,3
284,241,3
277,384,3
243,228,3
254,163,3
364,311,3
258,287,3
277,323,3
228,240,3
160,259,3
328,393,3
302,340,3
264,431,3
331,383,3
373,338,3
393,328,3
340,302,3
264,431,3
383,331,3
337,404,3
336,409,3
292,332,3
401,313,3
350,383,3
337,404,3
409,336,3
332,292,3
401,313,3
350,383,3
360,279,3
368,264,3
279,360,3
350,463,3
303,286,3
342,201,3
214,331,3
469,344,3
322,368,3
268,372,3
305,285,3
331,214,3
344,469,3
372,268,3
226,319,3
264,363,3
457,367,3
213,392,3
307,325,3
319,226,3
264,363,3
457,367,3
392,213,3
262,369,3
324,218,3
343,497,3
301,298,3
343,497,3
368,269,3
301,298,3
248,346,3
483,356,3
250,311,3
297,285,3
312,283,3
346,248,3
356,483,3
311,250,3
285,297,3
288,213,3
188,302,3
320,256,3
252,269,3
263,209,3
213,288,3
252,269,3
353,234,3
245,266,3
276,278,3
262,158,3
252,212,3
234,353,3
278,276,3
212,252,3
357,218,3
281,271,3
146,259,3
258,244,3
218,357,3
146,259,3
258,244,3
255,267,3
267,315,3
325,436,3
257,288,3
354,461,3
267,255,3
267,315,3
436,325,3
301,228,3
261,330,3
428,262,3
463,318,3
301,228,3
261,330,3
428,262,3
318,463,3
413,441,3
204,455,3
321,525,3
361,442,3
413,441,3
204,455,3
451,335,3
442,361,3
450,341,3
452,352,3
228,534,3
214,460,3
271,270,3
329,241,3
280,342,3
179,350,3
270,271,3
261,229,3
329,241,3
280,342,3
350,179,3
225,219,3
213,254,3
318,431,3
291,277,3
239,254,3
225,219,3
254,213,3
291,277,3
239,254,3
267,292,3
215,282,3
338,310,3
214,221,3
223,261,3
267,292,3
310,338,3
221,214,3
223,261,3
254,357,3
229,222,3
347,371,3
350,439,3
268,318,3
231,288,3
349,422,3
238,228,3
236,283,3
236,236,3
238,228,3
236,283,3
573,399,3
408,437,3
552,339,3
517,361,3
408,437,3
552,339,3
347,463,3
347,585,3
409,458,3
397,427,3
465,541,3
502,343,3
347,585,3
458,409,3
465,541,3
343,502,3
346,407,3
271,407,3
397,496,3
416,352,3
495,422,3
346,407,3
271,407,3
352,416,3
495,422,3
328,424,3
353,408,3
373,436,3
375,495,3
391,458,3
430,371,3
340,393,3
396,459,3
371,430,3
340,393,3
466,618,3
372,367,3
451,545,3
396,478,3
467,363,3
340,421,3
314,456,3
376,468,3
363,467,3
456,314,3
376,468,3
450,533,3
376,396,3
433,400,3
448,383,3
262,642,3
376,396,3
400,433,3
383,448,3
642,262,3
370,347,3
418,384,3
420,432,3
380,371,3
524,300,3
509,317,3
422,432,3
427,340,3
364,391,3
468,350,3
437,430,3
453,451,3
369,515,3
352,457,3
468,350,3
451,453,3
352,457,3
426,454,3
538,375,3
307,538,3
387,453,3
473,420,3
426,454,3
538,375,3
307,538,3
453,387,3
420,473,3
209,657,3
432,434,3
360,447,3
490,468,3
342,598,3
209,657,3
434,432,3
447,360,3
342,598,3
341,631,3
342,439,3
414,485,3
631,341,3
342,439,3
414,485,3
256,655,3
252,376,3
524,427,3
439,351,3
318,532,3
636,373,3
404,386,3
500,395,3
629,311,3
312,597,3
285,382,3
276,385,3
351,477,3
346,445,3
398,248,3
344,429,3
430,234,3
382,408,3
429,344,3
451,349,3
408,382,3
309,522,3
443,430,3
482,241,3
296,374,3
576,346,3
313,490,3
308,366,3
313,490,3
299,438,3
505,232,3
346,434,3
224,531,3
328,481,3
346,434,3
531,224,3
481,328,3
333,401,3
247,377,3
310,436,3
450,350,3
224,425,3
415,372,3
453,304,3
310,436,3
450,350,3
415,372,3
453,304,3
272,461,3
379,265,3
307,461,3
333,397,3
386,356,3
425,345,3
230,344,3
314,493,3
356,386,3
425,345,3
363,330,3
344,230,3
500,240,3
435,311,3
258,407,3
500,240,3
435,311,3
347,338,3
276,281,3
406,387,3
319,297,3
478,229,3
337,230,3
281,276,3
406,387,3
297,319,3
478,229,3
230,337,3
495,238,3
276,276,3
273,258,3
216,468,3
314,300,3
197,209,3
258,221,3
288,251,3
219,245,3
209,197,3
238,283,3
221,258,3
288,251,3
186,226,3
322,248,3
226,296,3
229,222,3
257,254,3
226,186,3
248,322,3
296,226,3
222,229,3
257,254,3
303,219,3
189,333,3
193,262,3
264,365,3
303,219,3
189,333,3
201,333,3
262,193,3
365,264,3
262,347,3
325,220,3
276,256,3
318,213,3
261,277,3
347,262,3
220,325,3
276,256,3
318,213,3
212,273,3
261,214,3
199,189,3
290,200,3
261,214,3
199,189,3
222,280,3
226,248,3
218,270,3
279,207,3
201,189,3
446,232,3
278,307,3
308,263,3
325,229,3
232,446,3
326,255,3
307,278,3
263,308,3
229,325,3
317,478,3
363,346,3
387,457,3
464,395,3
359,342,3
470,397,3
338,524,3
359,342,3
314,473,3
397,470,3
455,378,3
462,412,3
374,513,3
441,410,3
389,396,3
444,344,3
412,462,3
513,374,3
410,441,3
396,389,3
344,444,3
434,349,3
378,493,3
492,412,3
438,372,3
336,466,3
378,493,3
492,412,3
438,372,3
380,526,3
389,461,3
297,472,3
461,389,3
483,440,3
529,665,3
372,664,3
267,449,3
285,587,3
412,332,3
440,256,3
346,413,3
449,267,3
587,285,3
332,412,3
256,440,3
294,420,3
392,517,3
299,438,3
333,408,3
401,377,3
294,420,3
517,392,3
438,299,3
353,237,3
326,260,3
251,388,3
408,330,3
227,370,3
237,353,3
370,227,3
349,401,3
233,352,3
320,282,3
257,375,3
349,401,3
321,309,3
352,233,3
375,257,3
428,283,3
388,409,3
306,313,3
373,330,3
496,503,3
313,306,3
361,311,3
350,346,3
495,477,3
328,429,3
337,291,3
361,311,3
346,350,3
495,477,3
393,452,3
267,294,3
400,440,3
409,282,3
360,333,3
271,489,3
229,326,3
421,375,3
317,360,3
319,395,3
489,271,3
229,326,3
375,421,3
360,317,3
319,395,3
393,265,3
467,341,3
445,396,3
342,431,3
284,383,3
265,450,3
452,382,3
352,268,3
486,308,3
348,412,3
336,315,3
491,240,3
259,252,3
240,491,3
252,259,3
304,392,3
337,316,3
521,363,3
272,251,3
449,423,3
246,463,3
436,373,3
235,435,3
420,364,3
361,441,3
269,438,3
238,446,3
344,459,3
480,332,3
531,371,3
480,332,3
531,371,3
590,342,3
494,267,3
490,261,3
336,603,3
490,350,3
330,418,3
276,512,3
468,528,3
385,397,3
432,295,3
526,353,3
412,285,3
399,253,3
353,526,3
362,374,3
294,420,3
285,412,3
253,399,3
258,376,3
249,251,3
240,299,3
376,258,3
337,300,3
251,249,3
299,240,3
437,412,3
379,251,3
289,268,3
303,250,3
345,398,3
340,318,3
331,404,3
273,355,3
331,404,3
355,273,3
330,398,3
316,415,3
352,292,3
351,435,3
335,426,3
316,415,3
389,319,3
435,351,3
335,426,3
139,319,3
305,366,3
483,275,3
307,156,3
377,489,3
357,384,3
378,368,3
377,489,3
384,357,3
378,368,3
365,478,3
469,256,3
416,392,3
344,417,3
478,365,3
417,344,3
328,471,3
318,338,3
406,396,3
168,297,3
363,386,3
471,328,3
318,338,3
406,396,3
363,386,3
341,506,3
334,316,3
369,420,3
280,237,3
373,394,3
506,341,3
420,369,3
237,280,3
385,230,3
348,355,3
213,351,3
257,443,3
230,385,3
355,348,3
261,389,3
346,347,3
354,205,3
299,430,3
254,366,3
205,354,3
430,299,3
360,229,3
238,219,3
339,409,3
189,280,3
165,315,3
265,338,3
279,312,3
258,378,3
336,308,3
265,338,3
279,312,3
378,258,3
270,358,3
310,308,3
358,270,3
364,241,3
335,308,3
280,310,3
366,369,3
426,259,3
195,250,3
258,235,3
426,259,3
235,258,3
437,265,3
246,451,3
286,172,3
183,262,3
437,265,3
246,451,3
320,279,3
172,286,3
262,183,3
508,374,3
246,316,3
298,320,3
251,223,3
374,508,3
320,298,3
281,374,3
287,324,3
380,249,3
249,224,3
291,356,3
287,324,3
380,249,3
249,224,3
392,247,3
222,248,3
303,282,3
367,213,3
248,345,3
269,382,3
248,222,3
303,282,3
367,213,3
277,244,3
338,206,3
380,214,3
267,161,3
219,205,3
191,309,3
208,365,3
220,389,3
264,173,3
210,241,3
191,309,3
365,208,3
264,173,3
241,210,3
302,220,3
263,265,3
227,309,3
260,203,3
201,252,3
164,261,3
277,347,3
228,293,3
180,211,3
539,358,3
346,414,3
290,292,3
340,242,3
300,314,3
358,539,3
346,414,3
290,292,3
340,242,3
314,300,3
133,362,3
346,404,3
319,550,3
246,264,3
248,281,3
371,362,3
418,419,3
249,275,3
367,352,3
370,285,3
226,323,3
452,381,3
345,330,3
285,370,3
226,323,3
381,452,3
345,330,3
288,216,3
396,336,3
209,312,3
281,263,3
288,216,3
396,336,3
312,209,3
299,282,3
443,246,3
309,205,3
237,269,3
261,268,3
292,294,3
282,317,3
275,298,3
299,410,3
381,317,3
317,282,3
305,300,3
396,302,3
300,373,3
227,333,3
253,291,3
415,224,3
235,355,3
463,375,3
374,518,3
318,165,3
247,373,3
233,390,3
163,347,3
320,282,3
373,305,3
360,305,3
217,322,3
205,237,3
321,471,3
482,439,3
458,414,3
346,582,3
343,479,3
433,445,3
361,488,3
381,496,3
492,431,3
419,541,3
433,445,3
488,361,3
381,496,3
431,492,3
526,327,3
351,477,3
435,394,3
666,455,3
438,433,3
327,526,3
351,477,3
394,435,3
666,455,3
471,667,3
337,495,3
392,420,3
505,342,3
462,436,3
495,337,3
392,420,3
436,462,3
439,273,3
452,323,3
508,304,3
439,273,3
434,399,3
304,508,3
422,449,3
312,438,3
285,455,3
465,348,3
524,323,3
501,297,3
455,285,3
348,465,3
297,501,3
410,436,3
323,382,3
521,272,3
515,396,3
397,243,3
323,382,3
272,521,3
396,515,3
372,373,3
340,452,3
425,418,3
564,388,3
372,373,3
340,452,3
401,454,3
337,575,3
380,393,3
401,454,3
346,477,3
337,575,3
393,380,3
562,328,3
642,260,3
446,308,3
483,369,3
351,359,3
328,472,3
320,369,3
402,280,3
414,258,3
328,472,3
314,433,3
402,280,3
258,414,3
314,437,3
454,335,3
368,303,3
246,450,3
314,437,3
368,303,3
425,410,3
291,467,3
315,467,3
290,513,3
475,344,3
410,425,3
467,291,3
513,290,3
487,327,3
432,328,3
390,434,3
487,327,3
414,462,3
432,328,3
434,390,3
483,447,3
372,388,3
344,422,3
350,392,3
418,356,3
457,463,3
318,446,3
434,353,3
356,418,3
423,349,3
446,318,3
353,434,3
466,419,3
354,504,3
473,338,3
402,356,3
684,265,3
466,419,3
504,354,3
473,338,3
402,356,3
327,385,3
691,284,3
361,470,3
355,510,3
420,403,3
418,305,3
365,352,3
503,377,3
492,371,3
365,459,3
418,305,3
352,365,3
492,371,3
346,386,3
357,364,3
427,419,3
468,389,3
448,470,3
348,440,3
451,392,3
475,242,3
336,429,3
348,440,3
443,373,3
392,451,3
475,242,3
429,336,3
216,481,3
379,440,3
410,316,3
477,258,3
352,401,3
390,297,3
258,477,3
352,401,3
371,346,3
234,435,3
382,316,3
224,463,3
322,312,3
439,212,3
322,312,3
403,347,3
212,439,3
269,445,3
335,448,3
435,375,3
502,367,3
452,353,3
293,436,3
406,327,3
326,447,3
452,353,3
436,293,3
327,406,3
447,326,3
352,364,3
432,364,3
265,380,3
321,453,3
308,425,3
352,364,3
432,364,3
380,265,3
425,308,3
278,420,3
285,379,3
397,409,3
339,380,3
573,297,3
255,522,3
338,405,3
297,573,3
342,366,3
255,522,3
405,338,3
560,322,3
335,444,3
257,470,3
560,322,3
433,342,3
248,506,3
375,341,3
442,384,3
385,336,3
351,478,3
341,375,3
442,384,3
336,385,3
478,351,3
316,421,3
334,341,3
397,447,3
421,316,3
334,341,3
447,397,3
345,484,3
229,498,3
368,374,3
338,500,3
358,407,3
510,257,3
333,395,3
338,457,3
448,342,3
257,510,3
333,395,3
457,338,3
255,461,3
360,418,3
328,371,3
405,309,3
351,427,3
306,362,3
360,418,3
371,328,3
309,405,3
427,351,3
362,306,3
465,266,3
325,432,3
273,429,3
335,386,3
306,377,3
435,559,3
340,320,3
353,294,3
392,261,3
285,305,3
363,349,3
376,272,3
353,294,3
261,392,3
349,363,3
272,376,3
251,343,3
342,297,3
371,267,3
354,384,3
289,437,3
387,227,3
299,291,3
437,289,3
324,427,3
421,373,3
227,387,3
291,299,3
358,386,3
473,309,3
248,367,3
318,304,3
458,427,3
373,254,3
305,327,3
288,452,3
320,357,3
427,458,3
373,254,3
327,305,3
452,288,3
357,320,3
382,460,3
369,295,3
390,326,3
310,469,3
319,369,3
305,598,3
409,224,3
346,350,3
224,409,3
347,334,3
350,346,3
314,281,3
230,383,3
365,296,3
617,307,3
449,228,3
266,343,3
387,389,3
317,410,3
442,234,3
290,229,3
317,410,3
246,457,3
238,377,3
306,299,3
431,238,3
354,147,3
244,339,3
240,378,3
274,437,3
261,320,3
339,244,3
240,378,3
437,274,3
261,320,3
355,186,3
268,212,3
327,279,3
299,344,3
278,365,3
231,387,3
278,351,3
295,343,3
362,338,3
354,431,3
382,575,3
341,365,3
383,410,3
405,500,3
364,431,3
329,294,3
571,331,3
366,529,3
508,322,3
311,365,3
329,294,3
571,331,3
529,366,3
322,508,3
311,365,3
312,263,3
238,377,3
404,516,3
344,571,3
326,510,3
263,312,3
238,377,3
516,404,3
344,571,3
326,510,3
339,493,3
380,348,3
370,250,3
479,324,3
302,300,3
416,372,3
373,218,3
374,350,3
260,327,3
366,402,3
193,456,3
398,351,3
422,433,3
288,248,3
397,462,3
427,294,3
457,209,3
288,248,3
397,462,3
427,294,3
209,457,3
265,283,3
277,582,3
276,256,3
384,357,3
338,249,3
265,283,3
249,338,3
253,265,3
362,403,3
570,293,3
243,338,3
234,276,3
219,245,3
245,220,3
188,246,3
249,304,3
437,376,3
219,245,3
220,245,3
246,188,3
376,437,3
452,296,3
435,324,3
372,399,3
397,406,3
352,317,3
296,452,3
435,324,3
372,399,3
397,406,3
352,317,3
321,429,3
437,319,3
301,482,3
299,362,3
403,360,3
321,429,3
319,437,3
299,362,3
387,310,3
300,316,3
252,509,3
313,254,3
231,242,3
310,387,3
316,300,3
509,252,3
313,254,3
231,242,3
301,287,3
219,275,3
246,490,3
359,382,3
332,244,3
301,287,3
275,219,3
246,490,3
382,359,3
332,244,3
478,437,3
330,436,3
437,296,3
355,436,3
252,425,3
329,403,3
252,273,3
281,281,3
311,365,3
294,422,3
254,252,3
281,281,3
365,311,3
252,254,3
325,342,3
609,296,3
403,349,3
252,249,3
314,281,3
325,342,3
296,609,3
349,403,3
249,252,3
262,273,3
284,313,3
620,290,3
262,273,3
347,313,3
284,313,3
620,290,3
379,337,3
502,481,3
376,381,3
314,290,3
337,379,3
481,502,3
314,290,3
392,362,3
495,504,3
289,353,3
392,362,3
495,504,3
253,310,3
345,290,3
357,416,3
305,308,3
345,290,3
225,259,3
261,211,3
350,294,3
479,402,3
310,350,3
381,453,3
298,459,3
257,221,3
434,359,3
381,453,3
459,298,3
380,126,3
257,221,3
327,458,3
312,395,3
455,402,3
150,362,3
266,208,3
327,458,3
395,312,3
402,455,3
150,362,3
208,266,3
287,218,3
278,367,3
351,332,3
268,254,3
273,217,3
224,237,3
347,276,3
268,254,3
272,351,3
217,273,3
239,347,3
255,260,3
358,313,3
350,257,3
389,329,3
327,167,3
245,347,3
255,347,3
329,389,3
262,263,3
327,167,3
324,238,3
362,403,3
420,397,3
404,336,3
497,313,3
362,403,3
420,397,3
404,336,3
313,497,3
423,264,3
425,420,3
367,331,3
343,333,3
181,324,3
296,330,3
256,326,3
243,285,3
343,333,3
324,181,3
296,330,3
292,212,3
234,310,3
311,376,3
324,315,3
317,274,3
212,292,3
310,234,3
311,376,3
315,324,3
274,317,3
339,238,3
310,254,3
267,357,3
325,166,3
348,197,3
238,339,3
310,254,3
325,166,3
348,197,3
317,318,3
314,169,3
364,262,3
318,317,3
350,216,3
169,314,3
364,262,3
268,314,3
281,229,3
272,262,3
344,264,3
265,257,3
152,280,3
193,303,3
362,263,3
242,276,3
307,265,3
280,152,3
263,362,3
276,242,3
271,211,3
342,204,3
226,295,3
299,264,3
198,368,3
271,211,3
204,342,3
226,295,3
198,368,3
336,201,3
348,193,3
274,254,3
336,201,3
348,193,3
152,329,3
274,254,3
385,305,3
393,446,3
236,219,3
234,308,3
280,276,3
305,385,3
234,308,3
195,235,3
417,358,3
237,337,3
304,394,3
195,235,3
417,358,3
337,237,3
412,230,3
197,205,3
292,365,3
201,187,3
188,366,3
223,261,3
230,270,3
268,225,3
272,284,3
287,197,3
261,223,3
230,270,3
169,263,3
233,289,3
297,248,3
341,238,3
330,380,3
311,190,3
232,233,3
203,237,3
238,341,3
380,330,3
311,190,3
232,233,3
237,203,3
235,207,3
225,236,3
147,311,3
245,326,3
235,207,3
236,225,3
311,147,3
245,326,3
384,330,3
289,220,3
331,274,3
199,192,3
392,349,3
500,488,3
289,220,3
274,331,3
392,349,3
391,399,3
367,353,3
332,316,3
359,371,3
341,444,3
410,350,3
432,359,3
359,371,3
360,299,3
341,444,3
432,359,3
344,482,3
329,292,3
252,567,3
417,398,3
420,346,3
344,482,3
329,292,3
567,252,3
398,417,3
346,420,3
373,332,3
302,350,3
282,370,3
369,338,3
402,312,3
373,332,3
302,350,3
282,370,3
369,338,3
312,402,3
314,351,3
291,338,3
383,341,3
351,314,3
309,306,3
338,291,3
341,383,3
375,365,3
374,593,3
340,297,3
375,365,3
374,593,3
328,418,3
500,383,3
469,340,3
295,321,3
346,324,3
321,295,3
363,300,3
317,321,3
318,343,3
338,336,3
321,317,3
318,343,3
336,338,3
363,484,3
348,302,3
262,323,3
374,348,3
378,307,3
260,393,3
317,345,3
295,308,3
331,341,3
370,356,3
345,317,3
308,295,3
331,341,3
356,370,3
295,371,3
390,326,3
287,222,3
456,380,3
444,635,3
351,399,3
373,384,3
279,282,3
564,527,3
421,377,3
354,381,3
406,332,3
377,421,3
314,354,3
438,380,3
406,332,3
334,309,3
408,380,3
326,478,3
330,392,3
375,391,3
269,455,3
400,421,3
361,348,3
398,241,3
289,402,3
394,280,3
271,288,3
330,392,3
368,296,3
246,306,3
271,288,3
315,296,3
368,296,3
246,306,3
356,387,3
327,280,3
260,314,3
356,387,3
327,280,3
260,314,3
347,359,3
367,387,3
396,440,3
362,289,3
202,385,3
359,347,3
367,387,3
396,440,3
289,362,3
385,202,3
384,417,3
348,422,3
451,314,3
329,331,3
384,244,3
417,384,3
422,348,3
451,314,3
331,329,3
384,244,3
238,362,3
247,423,3
405,401,3
377,391,3
389,281,3
302,291,3
358,414,3
402,392,3
337,352,3
493,338,3
348,286,3
323,376,3
268,252,3
338,493,3
348,286,3
320,404,3
252,268,3
269,335,3
302,410,3
390,427,3
226,376,3
371,306,3
269,335,3
390,427,3
376,226,3
312,342,3
356,271,3
289,376,3
430,399,3
294,349,3
347,476,3
333,273,3
297,332,3
294,349,3
476,347,3
333,273,3
228,338,3
357,382,3
310,356,3
266,351,3
357,382,3
356,310,3
366,345,3
277,368,3
276,304,3
433,388,3
367,279,3
271,364,3
279,367,3
364,271,3
328,282,3
368,280,3
362,446,3
374,342,3
283,356,3
282,328,3
280,368,3
342,374,3
283,356,3
370,374,3
309,354,3
461,298,3
343,336,3
354,309,3
298,461,3
279,353,3
354,339,3
281,327,3
365,325,3
444,295,3
339,354,3
281,327,3
365,325,3
444,295,3
294,238,3
275,237,3
217,343,3
287,349,3
238,294,3
330,270,3
343,217,3
233,286,3
288,235,3
315,246,3
341,279,3
233,286,3
347,289,3
315,246,3
214,418,3
313,304,3
324,322,3
379,290,3
234,332,3
311,357,3
301,338,3
327,349,3
391,420,3
251,316,3
323,337,3
351,294,3
359,305,3
285,342,3
420,286,3
323,337,3
285,342,3
446,261,3
307,407,3
414,333,3
306,300,3
325,311,3
423,324,3
299,384,3
408,218,3
264,389,3
308,304,3
358,222,3
408,218,3
389,264,3
308,304,3
453,406,3
265,274,3
290,328,3
305,209,3
265,274,3
269,250,3
209,318,3
220,278,3
292,275,3
216,293,3
211,322,3
209,318,3
278,220,3
292,275,3
216,293,3
338,369,3
266,347,3
344,262,3
291,293,3
280,433,3
365,380,3
404,324,3
278,387,3
357,291,3
279,248,3
346,401,3
401,346,3
239,350,3
298,272,3
311,326,3
291,380,3
224,321,3
343,267,3
259,469,3
319,373,3
279,423,3
224,321,3
267,343,3
469,259,3
373,319,3
279,423,3
274,332,3
304,324,3
340,260,3
233,335,3
287,307,3
327,358,3
356,299,3
340,260,3
335,233,3
287,307,3
327,358,3
299,356,3
384,394,3
230,320,3
250,281,3
326,304,3
434,304,3
320,230,3
250,281,3
304,326,3
353,269,3
313,334,3
276,308,3
424,284,3
358,400,3
317,354,3
310,296,3
400,331,3
256,328,3
367,466,3
317,354,3
331,400,3
328,256,3
418,376,3
377,306,3
344,306,3
376,418,3
377,306,3
246,274,3
312,316,3
438,354,3
358,296,3
322,390,3
424,308,3
354,438,3
414,408,3
300,386,3
310,285,3
271,325,3
414,408,3
318,369,3
310,285,3
325,271,3
376,420,3
446,456,3
390,302,3
486,283,3
463,454,3
302,390,3
463,454,3
364,515,3
342,337,3
269,298,3
329,257,3
305,509,3
364,515,3
269,298,3
329,257,3
305,509,3
205,361,3
282,374,3
333,380,3
406,385,3
273,326,3
308,294,3
232,326,3
406,236,3
413,296,3
273,326,3
294,308,3
236,406,3
413,296,3
297,415,3
402,336,3
378,299,3
297,415,3
336,402,3
378,299,3
354,416,3
326,377,3
278,190,3
228,333,3
416,354,3
